0: Warning: The cache directory for DeepSpeed Triton autotune, /home/bigyang/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
0: [Rank 0] Loading wikitext dataset...
0: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
0: [Rank 0] Dataset loaded: 39531 examples, vocab_size=50257
0: [Rank 0] Creating model with hidden_dim=2048, num_layers=32, num_heads=16, vocab_size=50257
0: [Rank 0] Model parameters: 1,819,464,785 total, 1,819,464,785 trainable
0: [Rank 0] Activation checkpointing enabled
0: /home/bigyang/micromamba/envs/ds-hf/lib/python3.11/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
0: If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
0:   warnings.warn(
0: Before initializing optimizer states
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Local>>>>>> step_time: 4.181283712387085, dataloading_time : 0.001542806625366211,forward_time :0.37464427947998047, backward_time: 2.0757055282592773, optim time :1.7293891906738281
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Local>>>>>> step_time: 4.1802592277526855, dataloading_time : 0.0013151168823242188,forward_time :0.3750588893890381, backward_time: 2.0823450088500977, optim time :1.721538782119751
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Local>>>>>> step_time: 4.143163442611694, dataloading_time : 0.0013034343719482422,forward_time :0.3745129108428955, backward_time: 2.0790014266967773, optim time :1.6883442401885986
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
